game_id,attempts_before_win
2991,37
2992,12
2993,42
2994,272
2995,97
2996,70
2997,20
2998,11
2999,128
3000,237
3001,73
3002,373
3003,225
3004,21
3005,183
3006,96
3007,16
3008,15
3009,42
3010,5
3011,114
3012,57
3013,42
3014,2
3015,22
3016,93
3017,188
3018,489
3019,2
3020,10
3021,13
3022,166
3023,7
3024,153
3025,64
3026,0
3027,63
3028,3
3029,254
3030,210
3031,30
3032,41
3033,184
3034,35
3035,37
3036,76
3037,34
3038,48
3039,297
3040,15
3041,41
3042,9
3043,21
3044,46
3045,19
3046,24
3047,69
3048,33
3049,7
3050,29
3051,182
3052,49
3053,13
3054,36
3055,141
3056,6
3057,503
3058,119
3059,5
3060,11
3061,27
3062,1
3063,85
3064,38
3065,54
3066,17
3067,182
3068,665
3069,63
3070,76
3071,101
3072,59
3073,18
3074,127
3075,193
3076,22
3077,5
3078,84
3079,25
3080,96
3081,202
3082,136
3083,133
3084,124
3085,136
3086,55
3087,17
3088,18
3089,36
3090,88
3091,119
3092,159
3093,49
3094,206
3095,10
3096,172
3097,44
3098,238
3099,96
3100,43
3101,19
3102,43
3103,19
3104,39
3105,162
3106,96
3107,72
3108,5
3109,54
3110,2
3111,148
3112,36
3113,169
3114,63
3115,113
3116,420
3117,77
3118,90
3119,101
3120,157
3121,293
3122,45
3123,119
3124,129
3125,312
3126,83
3127,28
3128,73
3129,49
3130,47
3131,46
3132,40
3133,72
3134,239
3135,75
3136,117
3137,90
3138,24
3139,54
3140,8
3141,96
3142,150
3143,2
3144,57
3145,137
3146,33
3147,47
3148,26
3149,9
3150,122
3151,6
3152,218
3153,85
3154,316
3155,105
3156,117
3157,216
3158,101
3159,77
3160,180
3161,38
3162,361
3163,290
3164,62
3165,83
3166,202
3167,21
3168,71
3169,184
3170,293
3171,137
3172,55
3173,55
3174,36
3175,15
3176,81
3177,173
3178,130
3179,27
3180,26
3181,15
3182,9
3183,126
3184,341
3185,22
3186,84
3187,70
3188,45
3189,7
3190,68
3191,180
3192,48
3193,9
3194,90
3195,77
3196,29
3197,69
3198,46
3199,110
3200,139
3201,35
3202,49
3203,0
3204,11
3205,62
3206,41
3207,194
3208,12
3209,132
3210,10
3211,65
3212,26
3213,37
3214,9
3215,511
3216,39
3217,206
3218,101
3219,2
3220,278
3221,30
3222,76
3223,123
3224,29
3225,60
3226,255
3227,32
3228,198
3229,44
3230,53
3231,63
3232,193
3233,55
3234,66
3235,50
3236,39
3237,28
3238,155
3239,37
3240,219
3241,136
3242,95
3243,187
3244,18
3245,18
3246,55
3247,127
3248,262
3249,21
3250,73
3251,21
3252,106
3253,110
3254,86
3255,18
3256,98
3257,48
3258,5
3259,164
3260,26
3261,97
3262,337
3263,72
3264,274
3265,103
3266,54
3267,205
3268,209
3269,68
3270,87
3271,64
3272,45
3273,0
3274,316
3275,134
3276,103
3277,14
3278,197
3279,16
3280,95
3281,143
3282,30
3283,37
3284,124
3285,28
3286,124
3287,86
3288,401
3289,360
3290,267
3291,1
3292,23
3293,151
3294,24
3295,1
3296,98
3297,124
3298,39
3299,69
3300,200
3301,51
3302,38
3303,202
3304,2
3305,14
3306,137
3307,33
3308,87
3309,25
3310,76
3311,468
3312,38
3313,93
3314,102
3315,291
3316,11
3317,46
3318,54
3319,12
3320,35
3321,103
3322,56
3323,78
3324,5
3325,206
3326,68
3327,19
3328,103
3329,103
3330,32
3331,51
3332,44
3333,28
3334,142
3335,346
3336,20
3337,187
3338,261
3339,54
3340,228
3341,5
3342,72
3343,78
3344,49
3345,20
3346,63
3347,493
3348,7
3349,91
3350,329
3351,157
3352,141
3353,162
3354,299
3355,22
3356,78
3357,435
3358,98
3359,117
3360,45
3361,98
3362,129
3363,16
3364,24
3365,138
3366,160
3367,34
3368,2
3369,76
3370,352
3371,8
3372,66
3373,63
3374,81
3375,208
3376,147
3377,22
3378,67
3379,69
3380,7
3381,115
3382,44
3383,65
3384,79
3385,197
3386,251
3387,490
3388,70
3389,197
3390,136
3391,111
3392,306
3393,203
3394,17
3395,72
3396,22
3397,38
3398,46
3399,191
3400,6
3401,17
3402,215
3403,306
3404,112
3405,173
3406,18
3407,91
3408,76
3409,316
3410,28
3411,46
3412,131
3413,72
3414,96
3415,179
3416,90
3417,59
3418,259
3419,94
3420,412
3421,6
3422,36
3423,248
3424,62
3425,169
3426,11
3427,154
3428,230
3429,74
3430,147
3431,381
3432,181
3433,163
3434,14
3435,62
3436,108
3437,169
3438,29
3439,8
3440,17
3441,364
3442,70
3443,116
3444,580
3445,209
3446,53
3447,166
3448,105
3449,321
3450,598
3451,31
3452,88
3453,111
3454,452
3455,92
3456,84
3457,135
3458,21
3459,24
3460,52
3461,75
3462,60
3463,50
3464,62
3465,114
3466,339
3467,5
3468,38
3469,219
3470,467
3471,528
3472,202
3473,5
3474,320
3475,147
3476,57
3477,249
3478,146
3479,165
3480,193
3481,428
3482,73
3483,286
3484,111
3485,10
3486,61
3487,227
3488,10
3489,16
3490,96
3491,12
3492,49
3493,156
3494,137
3495,180
3496,44
3497,106
3498,3
3499,102
3500,333
3501,35
3502,12
3503,39
3504,77
3505,217
3506,212
3507,118
3508,163
3509,417
3510,28
3511,147
3512,39
3513,71
3514,32
3515,149
3516,285
3517,161
3518,15
3519,82
3520,283
3521,123
3522,82
3523,138
3524,38
3525,256
3526,175
3527,47
3528,190
3529,100
3530,112
3531,141
3532,266
3533,78
3534,45
3535,2
3536,46
3537,304
3538,291
3539,433
3540,250
3541,18
3542,158
3543,89
3544,83
3545,277
3546,3
3547,1
3548,0
3549,0
3550,148
3551,46
3552,142
3553,163
3554,84
3555,353
3556,2
3557,2
3558,410
3559,35
3560,28
3561,16
3562,21
3563,35
3564,338
3565,235
3566,260
3567,7
3568,59
3569,287
3570,128
3571,27
3572,28
3573,23
3574,171
3575,14
3576,19
3577,58
3578,14
3579,6
3580,294
3581,56
3582,27
3583,62
3584,4
3585,20
3586,236
3587,157
3588,2
3589,140
3590,70
3591,127
3592,38
3593,3
3594,17
3595,114
3596,177
3597,22
3598,227
3599,47
3600,35
3601,13
3602,163
3603,70
3604,78
3605,16
3606,489
3607,160
3608,35
3609,42
3610,51
3611,216
3612,42
3613,17
3614,42
3615,189
3616,37
3617,12
3618,22
3619,457
3620,4
3621,204
3622,319
3623,25
3624,460
3625,24
3626,10
3627,130
3628,106
3629,0
3630,81
3631,117
3632,141
3633,26
3634,40
3635,79
3636,319
3637,102
3638,217
3639,80
3640,52
3641,97
3642,69
3643,144
3644,24
3645,44
3646,174
3647,142
3648,22
3649,71
3650,18
3651,18
3652,182
3653,188
3654,0
3655,32
3656,34
3657,38
3658,38
3659,36
3660,200
3661,14
3662,129
3663,405
3664,189
3665,19
3666,124
3667,107
3668,276
3669,146
3670,95
3671,9
3672,148
3673,45
3674,78
3675,164
3676,135
3677,18
3678,380
3679,57
3680,5
3681,49
3682,116
3683,46
3684,104
3685,42
3686,119
3687,161
3688,8
3689,0
3690,155
3691,72
3692,189
3693,7
3694,12
3695,13
3696,23
3697,98
3698,35
3699,52
3700,18
3701,2
3702,197
3703,290
3704,30
3705,1
3706,118
3707,79
3708,183
3709,126
3710,41
3711,537
3712,121
3713,28
3714,34
3715,58
3716,178
3717,62
3718,41
3719,123
3720,53
3721,107
3722,38
3723,171
3724,47
3725,66
3726,19
3727,22
3728,434
3729,100
3730,226
3731,69
3732,102
3733,166
3734,7
3735,142
3736,266
3737,60
3738,57
3739,105
3740,153
3741,51
3742,165
3743,264
3744,53
3745,103
3746,139
3747,60
3748,23
3749,46
3750,48
3751,711
3752,353
3753,132
3754,40
3755,145
3756,26
3757,21
3758,6
3759,333
3760,108
3761,83
3762,137
3763,325
3764,85
3765,159
3766,196
3767,44
3768,400
3769,79
3770,19
3771,73
3772,82
3773,29
3774,115
3775,463
3776,12
3777,16
3778,362
3779,6
3780,69
3781,247
3782,31
3783,277
3784,92
3785,49
3786,170
3787,171
3788,11
3789,5
3790,37
3791,160
3792,240
3793,87
3794,96
3795,62
3796,4
3797,176
3798,23
3799,161
3800,166
3801,16
3802,38
3803,147
3804,8
3805,11
3806,75
3807,73
3808,8
3809,49
3810,38
3811,165
3812,23
3813,7
3814,67
3815,3
3816,12
3817,185
3818,24
3819,164
3820,72
3821,112
3822,32
3823,143
3824,123
3825,147
3826,0
3827,191
3828,62
3829,365
3830,99
3831,18
3832,87
3833,383
3834,216
3835,237
3836,72
3837,61
3838,104
3839,179
3840,53
3841,3
3842,68
3843,112
3844,619
3845,63
3846,50
3847,102
3848,44
3849,4
3850,44
3851,319
3852,84
3853,20
3854,110
3855,295
3856,250
3857,223
3858,303
3859,158
3860,60
3861,114
3862,248
3863,72
3864,119
3865,232
3866,232
3867,110
3868,59
3869,306
3870,90
3871,370
3872,69
3873,152
3874,47
3875,37
3876,110
3877,159
3878,1
3879,114
3880,75
3881,76
3882,135
3883,4
3884,9
3885,87
3886,125
3887,115
3888,121
3889,64
3890,67
3891,48
3892,16
3893,35
3894,11
3895,219
3896,43
3897,37
3898,329
3899,191
3900,522
3901,105
3902,327
3903,308
3904,8
3905,196
3906,26
3907,23
3908,9
3909,24
3910,25
3911,335
3912,214
3913,164
3914,59
3915,121
3916,249
3917,203
3918,204
3919,74
3920,132
3921,154
3922,89
3923,12
3924,42
3925,2
3926,7
3927,81
3928,260
3929,235
3930,45
3931,41
3932,75
3933,49
3934,74
3935,78
3936,43
3937,384
3938,250
3939,463
3940,157
3941,29
3942,51
3943,79
3944,72
3945,245
3946,94
3947,101
3948,486
3949,291
3950,36
3951,124
3952,220
3953,300
3954,83
3955,292
3956,13
3957,89
3958,81
3959,9
3960,2
3961,8
3962,485
3963,83
3964,46
3965,137
3966,145
3967,51
3968,609
3969,46
3970,26
3971,147
3972,242
3973,95
3974,86
3975,405
3976,89
3977,14
3978,19
3979,77
3980,201
3981,399
3982,30
3983,12
3984,87
3985,51
3986,113
3987,90
3988,48
3989,211
3990,167
3991,9
3992,77
3993,19
3994,228
3995,32
3996,3
3997,140
3998,10
3999,45
4000,10
4001,102
4002,313
4003,45
4004,152
4005,31
4006,213
4007,62
4008,81
4009,226
4010,24
4011,452
4012,12
4013,358
4014,234
4015,102
4016,0
4017,26
4018,12
4019,72
4020,36
4021,353
4022,54
4023,117
4024,141
4025,202
4026,145
4027,18
4028,54
4029,115
4030,34
4031,201
4032,14
4033,173
4034,162
4035,43
4036,106
4037,42
4038,17
4039,147
4040,101
4041,10
4042,79
4043,31
4044,40
4045,13
4046,281
4047,14
4048,21
4049,54
4050,496
4051,115
4052,170
4053,78
4054,138
4055,23
4056,28
4057,44
4058,49
4059,128
4060,28
4061,66
4062,115
4063,65
4064,194
4065,108
4066,267
4067,35
4068,170
4069,131
4070,128
4071,6
4072,66
4073,16
4074,4
4075,23
4076,159
4077,159
4078,135
4079,49
4080,72
4081,118
4082,42
4083,94
4084,199
4085,102
4086,81
4087,29
4088,73
4089,95
4090,23
4091,9
4092,22
4093,176
4094,188
4095,183
4096,9
4097,45
4098,85
4099,165
4100,325
4101,76
4102,223
4103,401
4104,63
4105,96
4106,3
4107,50
4108,293
4109,257
4110,109
4111,23
4112,141
4113,13
4114,7
4115,192
4116,27
4117,63
4118,157
4119,196
4120,185
4121,34
4122,183
4123,135
4124,52
4125,23
4126,49
4127,370
4128,174
4129,39
4130,198
4131,320
4132,6
4133,90
4134,72
4135,36
4136,201
4137,84
4138,261
4139,71
4140,26
4141,328
4142,167
4143,70
4144,85
4145,65
4146,113
4147,10
4148,92
4149,235
4150,36
4151,51
4152,42
4153,98
4154,43
4155,165
4156,19
4157,570
4158,14
4159,18
4160,10
4161,181
4162,442
4163,102
4164,7
4165,208
4166,42
4167,117
4168,120
4169,211
4170,104
4171,28
4172,209
4173,139
4174,58
4175,54
4176,292
4177,43
4178,103
4179,184
4180,70
4181,70
4182,15
4183,1
4184,135
4185,60
4186,21
4187,73
4188,416
4189,28
4190,43
4191,0
4192,24
4193,51
4194,61
4195,155
4196,180
4197,89
4198,33
4199,228
4200,37
4201,317
4202,255
4203,25
4204,79
4205,56
4206,128
4207,73
4208,33
4209,0
4210,65
4211,212
4212,210
4213,881
4214,43
4215,125
4216,677
4217,90
4218,24
4219,96
4220,195
4221,61
4222,155
4223,26
4224,59
4225,23
4226,265
4227,67
4228,248
4229,14
4230,99
4231,34
4232,338
4233,45
4234,56
4235,9
4236,302
4237,178
4238,1
4239,55
4240,98
4241,3
4242,49
4243,65
4244,2
4245,37
4246,50
4247,234
4248,7
4249,224
4250,181
4251,142
4252,106
4253,90
4254,3
4255,79
4256,12
4257,95
4258,183
4259,272
4260,104
4261,128
4262,73
4263,0
4264,50
4265,68
4266,104
4267,47
4268,86
4269,7
4270,69
4271,1
4272,332
4273,17
4274,118
4275,72
4276,5
4277,43
4278,26
4279,153
4280,15
4281,503
4282,0
4283,27
4284,202
4285,77
4286,203
4287,665
4288,275
4289,21
4290,57
4291,159
4292,210
4293,30
4294,20
4295,123
4296,132
4297,50
4298,47
4299,11
4300,28
4301,85
4302,122
4303,289
4304,188
4305,83
4306,268
4307,168
4308,187
4309,57
4310,43
4311,35
4312,143
4313,1
4314,79
4315,27
4316,127
4317,48
4318,96
4319,74
4320,26
4321,32
4322,52
4323,96
4324,69
4325,49
4326,33
4327,34
4328,44
4329,26
4330,112
4331,15
4332,185
4333,141
4334,158
4335,233
4336,4
4337,18
4338,16
4339,238
4340,20
4341,20
4342,69
4343,124
4344,161
4345,130
4346,6
4347,297
4348,63
4349,9
4350,60
4351,21
4352,51
4353,106
4354,79
4355,338
4356,283
4357,566
4358,417
4359,45
4360,21
4361,47
4362,38
4363,23
4364,357
4365,352
4366,92
4367,290
4368,39
4369,84
4370,180
4371,14
4372,60
4373,116
4374,130
4375,407
4376,133
4377,81
4378,27
4379,117
4380,62
4381,240
4382,196
4383,100
4384,31
4385,59
4386,43
4387,455
4388,78
4389,98
4390,51
4391,204
4392,192
4393,252
4394,250
4395,159
4396,162
4397,91
4398,91
4399,17
4400,88
4401,9
4402,70
4403,6
4404,152
4405,256
4406,189
4407,130
4408,35
4409,118
4410,156
4411,317
4412,174
4413,250
4414,160
4415,69
4416,229
4417,54
4418,91
4419,15
4420,205
4421,42
4422,85
4423,69
4424,447
4425,151
4426,60
4427,80
4428,73
4429,444
4430,359
4431,13
4432,46
4433,252
4434,73
4435,2
4436,15
4437,57
4438,472
4439,0
4440,51
4441,129
4442,90
4443,112
4444,263
4445,10
4446,38
4447,156
4448,238
4449,6
4450,11
4451,10
4452,194
4453,166
4454,114
4455,44
4456,743
4457,32
4458,127
4459,15
4460,79
4461,75
4462,32
4463,93
4464,165
4465,135
4466,90
4467,58
4468,194
4469,166
4470,114
4471,98
4472,146
4473,169
4474,137
4475,150
4476,139
4477,72
4478,12
4479,144
4480,5
4481,150
4482,290
4483,120
4484,16
4485,211
4486,5
4487,14
4488,178
4489,112
4490,30
4491,14
4492,151
4493,56
4494,84
4495,50
4496,59
4497,91
4498,94
4499,271
4500,43
4501,82
4502,78
4503,305
4504,92
4505,49
4506,158
4507,111
4508,205
4509,4
4510,136
4511,121
4512,2
4513,166
4514,26
4515,392
4516,130
4517,24
4518,135
4519,15
4520,75
4521,340
4522,55
4523,57
4524,308
4525,56
4526,71
4527,268
4528,320
4529,52
4530,12
4531,289
4532,74
4533,227
4534,130
4535,270
4536,199
4537,125
4538,90
4539,349
4540,38
4541,55
4542,113
4543,177
4544,204
4545,25
4546,121
4547,74
4548,522
4549,24
4550,109
4551,79
4552,37
4553,13
4554,65
4555,7
4556,157
4557,357
4558,9
4559,74
4560,59
4561,12
4562,143
4563,214
4564,264
4565,118
4566,135
4567,24
4568,145
4569,239
4570,4
4571,74
4572,11
4573,99
4574,74
4575,141
4576,60
4577,80
4578,180
4579,136
4580,173
4581,165
4582,252
4583,47
4584,152
4585,225
4586,319
4587,387
4588,60
4589,51
4590,73
4591,419
4592,37
4593,3
4594,149
4595,13
4596,428
4597,23
4598,201
4599,21
4600,20
4601,68
4602,182
4603,6
4604,32
4605,147
4606,118
4607,64
4608,137
4609,302
4610,62
4611,73
4612,375
4613,60
4614,165
4615,85
4616,7
4617,39
4618,8
4619,195
4620,27
4621,191
4622,43
4623,100
4624,4
4625,12
4626,45
4627,153
4628,73
4629,47
4630,315
4631,73
4632,50
4633,93
4634,42
4635,69
4636,84
4637,107
4638,477
4639,31
4640,119
4641,168
4642,199
4643,31
4644,116
4645,59
4646,62
4647,16
4648,83
4649,21
4650,7
4651,25
4652,118
4653,118
4654,508
4655,99
4656,34
4657,28
4658,48
4659,232
4660,167
4661,127
4662,67
4663,482
4664,102
4665,27
4666,222
4667,191
4668,25
4669,34
4670,124
4671,192
4672,186
4673,51
4674,68
4675,23
4676,26
4677,202
4678,72
4679,97
4680,38
4681,90
4682,1
4683,249
4684,527
4685,133
4686,63
4687,49
4688,67
4689,210
4690,37
4691,102
4692,194
4693,14
4694,32
4695,33
4696,778
4697,147
4698,79
4699,66
4700,24
4701,11
4702,102
4703,129
4704,58
4705,5
4706,84
4707,96
4708,52
4709,468
4710,2
4711,150
4712,136
4713,2
4714,101
4715,255
4716,575
4717,69
4718,17
4719,56
4720,381
4721,92
4722,163
4723,156
4724,10
4725,45
4726,726
4727,41
4728,221
4729,42
4730,129
4731,503
4732,49
4733,21
4734,73
4735,160
4736,48
4737,31
4738,2
4739,206
4740,24
4741,355
4742,56
4743,111
4744,40
4745,22
4746,7
4747,6
4748,64
4749,107
4750,68
4751,12
4752,66
4753,61
4754,148
4755,149
4756,314
4757,18
4758,161
4759,31
4760,4
4761,414
4762,132
4763,108
4764,33
4765,39
4766,79
4767,36
4768,116
4769,24
4770,416
4771,27
4772,35
4773,1
4774,184
4775,168
4776,275
4777,221
4778,199
4779,248
4780,342
4781,76
4782,184
4783,104
4784,131
4785,37
4786,216
4787,131
4788,27
4789,2
4790,44
4791,154
4792,110
4793,33
4794,460
4795,20
4796,80
4797,18
4798,3
4799,46
4800,125
4801,55
4802,173
4803,97
4804,23
4805,291
4806,298
4807,37
4808,359
4809,179
4810,134
4811,27
4812,34
4813,44
4814,25
4815,90
4816,164
4817,299
4818,2
4819,433
4820,5
4821,3
4822,121
4823,67
4824,43
4825,373
4826,88
4827,188
4828,265
4829,196
4830,9
4831,53
4832,130
4833,32
4834,238
4835,35
4836,72
4837,9
4838,347
4839,121
4840,258
4841,325
4842,67
4843,148
4844,214
4845,130
4846,129
4847,49
4848,35
4849,83
4850,121
4851,57
4852,59
4853,84
4854,163
4855,80
4856,44
4857,137
4858,174
4859,67
4860,56
4861,28
4862,49
4863,74
4864,266
4865,92
4866,74
4867,117
4868,60
4869,57
4870,97
4871,2
4872,84
4873,53
4874,26
4875,452
4876,145
4877,144
4878,41
4879,52
4880,5
4881,198
4882,163
4883,51
4884,57
4885,184
4886,15
4887,113
4888,97
4889,26
4890,55
4891,31
4892,109
4893,88
4894,62
4895,50
4896,628
4897,72
4898,2
4899,34
4900,228
4901,150
4902,157
4903,130
4904,69
4905,92
4906,14
4907,173
4908,167
4909,96
4910,225
4911,218
4912,32
4913,198
4914,67
4915,68
4916,159
4917,50
4918,201
4919,103
4920,297
4921,265
4922,171
4923,407
4924,96
4925,1
4926,215
4927,74
4928,69
4929,185
4930,179
4931,33
4932,115
4933,53
4934,41
4935,62
4936,37
4937,825
4938,152
4939,1
4940,302
4941,64
4942,451
4943,65
4944,156
4945,176
4946,402
4947,98
4948,227
4949,35
4950,19
4951,54
4952,3
4953,27
4954,10
4955,137
4956,72
4957,216
4958,75
4959,55
4960,18
4961,80
4962,195
4963,37
4964,175
4965,89
4966,14
4967,114
4968,6
4969,110
4970,201
4971,103
4972,248
4973,25
4974,16
4975,101
4976,241
4977,33
4978,72
4979,66
4980,126
4981,76
4982,11
4983,407
4984,393
4985,168
4986,284
4987,40
4988,5
4989,273
4990,31
4991,27
4992,111
4993,99
4994,175
4995,36
4996,231
4997,377
4998,16
4999,97
5000,97
5001,161
5002,376
5003,222
5004,75
5005,163
5006,315
5007,46
5008,147
5009,331
5010,90
5011,14
5012,484
5013,17
5014,148
5015,100
5016,57
5017,73
5018,34
5019,78
5020,146
5021,143
5022,164
5023,52
5024,449
5025,471
5026,122
5027,3
5028,134
5029,177
5030,198
5031,46
5032,178
5033,52
5034,34
5035,94
5036,116
5037,108
5038,102
5039,29
5040,81
5041,6
5042,27
5043,194
5044,67
5045,233
5046,148
5047,237
5048,144
5049,3
5050,5
5051,47
5052,115
5053,60
5054,134
5055,42
5056,133
5057,9
5058,32
5059,102
5060,127
5061,85
5062,389
5063,38
5064,7
5065,120
5066,350
5067,122
5068,258
5069,82
5070,243
5071,73
5072,38
5073,115
5074,3
5075,46
5076,166
5077,79
5078,373
5079,199
5080,67
5081,93
5082,133
5083,11
5084,18
5085,303
5086,14
5087,81
5088,168
5089,50
5090,14
5091,121
5092,47
5093,33
5094,112
5095,250
5096,43
5097,2
5098,11
5099,65
5100,102
5101,147
5102,90
5103,11
5104,122
5105,403
5106,7
5107,572
5108,99
5109,66
5110,3
5111,114
5112,334
5113,194
5114,52
5115,41
5116,1
5117,63
5118,29
5119,186
5120,37
5121,37
5122,40
5123,121
5124,94
5125,79
5126,352
5127,21
5128,48
5129,349
5130,105
5131,351
5132,417
5133,102
5134,353
5135,29
5136,229
5137,2
5138,13
5139,118
5140,74
5141,18
5142,58
5143,10
5144,9
5145,0
5146,44
5147,168
5148,142
5149,101
5150,46
5151,57
5152,20
5153,197
5154,69
5155,56
5156,71
5157,162
5158,48
5159,165
5160,199
5161,119
5162,68
5163,11
5164,6
5165,17
5166,43
5167,8
5168,185
5169,30
5170,90
5171,93
5172,159
5173,0
5174,6
5175,68
5176,7
5177,280
5178,15
5179,47
5180,88
5181,143
5182,47
5183,21
5184,28
5185,5
5186,192
5187,63
5188,80
5189,57
5190,164
5191,53
5192,3
5193,68
5194,31
5195,134
5196,33
5197,239
5198,170
5199,41
5200,93
5201,271
5202,213
5203,81
5204,32
5205,20
5206,191
5207,14
5208,379
5209,56
5210,186
5211,352
5212,11
5213,49
5214,35
5215,26
5216,0
5217,118
5218,54
5219,62
5220,269
5221,15
5222,37
5223,283
5224,41
5225,212
5226,85
5227,35
5228,79
5229,42
5230,369
5231,234
5232,432
5233,25
5234,27
5235,971
5236,9
5237,78
5238,226
5239,541
5240,177
5241,83
5242,258
5243,225
5244,117
5245,16
5246,59
5247,43
5248,57
5249,79
5250,137
5251,34
5252,20
5253,137
5254,15
5255,442
5256,44
5257,172
5258,74
5259,35
5260,304
5261,269
5262,122
5263,167
5264,23
5265,115
5266,85
5267,148
5268,7
5269,102
5270,15
5271,140
5272,105
5273,128
5274,40
5275,73
5276,101
5277,246
5278,48
5279,7
5280,10
5281,32
5282,110
5283,129
5284,377
5285,58
5286,135
5287,377
5288,236
5289,146
5290,83
5291,747
5292,19
5293,66
5294,69
5295,33
5296,29
5297,72
5298,36
5299,16
5300,422
5301,150
5302,101
5303,217
5304,237
5305,29
5306,5
5307,39
5308,275
5309,75
5310,162
5311,138
5312,196
5313,222
5314,214
5315,186
5316,25
5317,150
5318,0
5319,125
5320,236
5321,47
5322,198
5323,65
5324,15
5325,75
5326,53
5327,170
5328,137
5329,42
5330,63
5331,227
5332,212
5333,31
5334,144
5335,107
5336,147
5337,243
5338,37
5339,1
5340,220
5341,70
5342,292
5343,26
5344,315
5345,84
5346,81
5347,87
5348,62
5349,41
5350,9
5351,154
5352,90
5353,133
5354,282
5355,5
5356,106
5357,741
5358,374
5359,404
5360,190
5361,190
5362,1
5363,194
5364,161
5365,171
5366,92
5367,8
5368,193
5369,25
5370,15
5371,102
5372,20
5373,145
5374,478
5375,87
5376,31
5377,396
5378,17
5379,103
5380,9
5381,75
5382,25
5383,280
5384,83
5385,40
5386,43
5387,40
5388,139
5389,164
5390,181
5391,10
5392,14
5393,133
5394,162
5395,39
5396,347
5397,155
5398,9
5399,37
5400,181
5401,417
5402,168
5403,112
5404,62
5405,142
5406,132
5407,250
5408,21
5409,269
5410,23
5411,53
5412,45
5413,28
5414,26
5415,114
5416,250
5417,14
5418,115
5419,8
5420,115
5421,57
5422,51
5423,7
5424,21
5425,71
5426,102
5427,98
5428,117
5429,10
5430,27
5431,228
5432,113
5433,287
5434,381
5435,86
5436,77
5437,0
5438,12
5439,120
5440,42
5441,90
5442,343
5443,111
5444,186
5445,79
5446,169
5447,82
5448,3
5449,235
5450,50
5451,29
5452,32
5453,15
5454,0
5455,0
5456,51
5457,83
5458,44
5459,25
5460,58
5461,18
5462,120
5463,13
5464,343
5465,9
5466,158
5467,25
5468,175
5469,122
5470,401
5471,44
5472,119
5473,0
5474,98
5475,49
5476,270
5477,200
5478,1
5479,580
5480,33
5481,61
5482,181
5483,62
5484,20
5485,11
5486,0
5487,59
5488,13
5489,8
5490,163
5491,10
5492,14
5493,134
5494,504
5495,105
5496,12
5497,144
5498,303
5499,26
5500,71
5501,97
5502,71
5503,210
5504,50
5505,63
5506,4
5507,147
5508,38
5509,38
5510,105
5511,13
5512,127
5513,65
5514,196
5515,201
5516,28
5517,17
5518,135
5519,86
5520,32
5521,86
5522,176
5523,200
5524,99
5525,203
5526,48
5527,46
5528,53
5529,88
5530,43
5531,6
5532,354
5533,41
5534,8
5535,66
5536,126
5537,51
5538,126
5539,1
5540,116
5541,43
5542,124
5543,79
5544,0
5545,152
5546,11
5547,51
5548,74
5549,50
5550,46
5551,78
5552,247
5553,158
5554,182
5555,35
5556,249
5557,226
5558,31
5559,128
5560,35
5561,5
5562,42
5563,5
5564,25
5565,151
5566,129
5567,122
5568,142
5569,77
5570,20
5571,241
5572,109
5573,112
5574,4
5575,400
5576,20
5577,114
5578,611
5579,58
5580,917
5581,147
5582,173
5583,22
5584,144
5585,13
5586,308
5587,157
5588,0
5589,11
5590,48
5591,8
5592,219
5593,192
5594,7
5595,104
5596,6
5597,125
5598,245
5599,371
5600,148
5601,117
5602,83
5603,86
5604,59
5605,354
5606,136
5607,55
5608,80
5609,7
5610,92
5611,56
5612,151
5613,481
5614,244
5615,49
5616,1
5617,20
5618,291
5619,21
5620,111
5621,267
5622,47
5623,149
5624,39
5625,370
5626,0
5627,61
5628,141
5629,164
5630,191
5631,120
5632,119
5633,178
5634,17
5635,290
5636,14
5637,21
5638,151
5639,13
5640,15
5641,215
5642,31
5643,198
5644,45
5645,112
5646,107
5647,113
5648,47
5649,205
5650,11
5651,75
5652,103
5653,203
5654,152
5655,22
5656,154
5657,96
5658,34
5659,227
5660,28
5661,41
5662,16
5663,15
5664,65
5665,136
5666,418
5667,185
5668,126
5669,175
5670,643
5671,65
5672,158
5673,104
5674,33
5675,136
5676,48
5677,185
5678,250
5679,45
5680,476
5681,273
5682,65
5683,38
5684,41
5685,72
5686,552
5687,230
5688,33
5689,93
5690,39
5691,66
5692,106
5693,238
5694,19
5695,117
5696,63
5697,130
5698,44
5699,36
5700,22
5701,163
5702,16
5703,172
5704,126
5705,7
5706,48
5707,132
5708,122
5709,104
5710,226
5711,37
5712,137
5713,50
5714,32
5715,652
5716,215
5717,29
5718,161
5719,261
5720,187
5721,115
5722,41
5723,109
5724,54
5725,221
5726,348
5727,20
5728,219
5729,38
5730,185
5731,137
5732,40
5733,52
5734,286
5735,75
5736,163
5737,81
5738,118
5739,8
5740,92
5741,22
5742,8
5743,211
5744,214
5745,45
5746,358
5747,32
5748,29
5749,3
5750,129
5751,29
5752,164
5753,45
5754,9
5755,171
5756,63
5757,64
5758,57
5759,17
5760,64
5761,10
5762,180
5763,15
5764,54
5765,16
5766,48
5767,0
5768,6
5769,32
5770,175
5771,3
5772,118
5773,68
5774,44
5775,2
5776,124
5777,116
5778,45
5779,2
5780,157
5781,28
5782,23
5783,170
5784,75
5785,191
5786,186
5787,99
